2026-04-28T09:48:02.466868670Z [inf]  Starting Container
2026-04-28T09:48:02.776046131Z [err]  2026-04-28 09:48:02,608 [INFO] __main__: Starting Claustock IDX v2 (universe=IDX80)
2026-04-28T09:48:03.252400717Z [err]    File "/app/main.py", line 76, in main
2026-04-28T09:48:03.252407243Z [err]  /app/main.py:48: PTBUserWarning: Prior to v20.0 the `days` parameter was not aligned to that of cron's weekday scheme. We recommend double checking if the passed value is correct.
2026-04-28T09:48:03.252408898Z [err]      app.run_polling(drop_pending_updates=True, allowed_updates=["message", "callback_query"])
2026-04-28T09:48:03.252414237Z [err]    File "/app/.venv/lib/python3.11/site-packages/telegram/ext/_application.py", line 818, in run_polling
2026-04-28T09:48:03.252414583Z [err]    jq.run_daily(
2026-04-28T09:48:03.252420144Z [err]  /app/main.py:59: PTBUserWarning: Prior to v20.0 the `days` parameter was not aligned to that of cron's weekday scheme. We recommend double checking if the passed value is correct.
2026-04-28T09:48:03.252420306Z [err]      return self.__run(
2026-04-28T09:48:03.252425552Z [err]    jq.run_daily(
2026-04-28T09:48:03.252428246Z [err]             ^^^^^^^^^^^
2026-04-28T09:48:03.252431069Z [err]  2026-04-28 09:48:03,246 [INFO] __main__: Jobs scheduled: EOD scan 16:30 WIB | Briefing 08:30 WIB
2026-04-28T09:48:03.252432947Z [err]    File "/app/.venv/lib/python3.11/site-packages/telegram/ext/_application.py", line 977, in __run
2026-04-28T09:48:03.252436309Z [err]  Traceback (most recent call last):
2026-04-28T09:48:03.252437629Z [err]      loop = asyncio.get_event_loop()
2026-04-28T09:48:03.252441154Z [err]    File "/app/main.py", line 80, in <module>
2026-04-28T09:48:03.252443163Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-28T09:48:03.252446169Z [err]      main()
2026-04-28T09:48:03.252448747Z [err]    File "/mise/installs/python/3.11.15/lib/python3.11/asyncio/events.py", line 681, in get_event_loop
2026-04-28T09:48:03.252451898Z [err]      raise RuntimeError('There is no current event loop in thread %r.'
2026-04-28T09:48:03.252456640Z [err]  RuntimeError: There is no current event loop in thread 'MainThread'.
2026-04-28T09:48:03.265120543Z [err]  sys:1: RuntimeWarning: coroutine 'Updater.start_polling' was never awaited
2026-04-28T09:48:04.266018454Z [err]  2026-04-28 09:48:04,245 [INFO] __main__: Starting Claustock IDX v2 (universe=IDX80)
2026-04-28T09:48:04.771287722Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-28T09:48:04.771288580Z [err]    File "/app/.venv/lib/python3.11/site-packages/telegram/ext/_application.py", line 977, in __run
2026-04-28T09:48:04.771292758Z [err]    File "/app/main.py", line 76, in main
2026-04-28T09:48:04.771296411Z [err]    File "/mise/installs/python/3.11.15/lib/python3.11/asyncio/events.py", line 681, in get_event_loop
2026-04-28T09:48:04.771299530Z [err]      loop = asyncio.get_event_loop()
2026-04-28T09:48:04.771301727Z [err]      app.run_polling(drop_pending_updates=True, allowed_updates=["message", "callback_query"])
2026-04-28T09:48:04.771307933Z [err]    File "/app/.venv/lib/python3.11/site-packages/telegram/ext/_application.py", line 818, in run_polling
2026-04-28T09:48:04.771310245Z [err]      return self.__run(
2026-04-28T09:48:04.771314563Z [err]  Traceback (most recent call last):
2026-04-28T09:48:04.771319730Z [err]             ^^^^^^^^^^^
2026-04-28T09:48:04.771320565Z [err]    File "/app/main.py", line 80, in <module>
2026-04-28T09:48:04.771325143Z [err]      main()
2026-04-28T09:48:04.771335390Z [err]  /app/main.py:48: PTBUserWarning: Prior to v20.0 the `days` parameter was not aligned to that of cron's weekday scheme. We recommend double checking if the passed value is correct.
2026-04-28T09:48:04.771338911Z [err]    jq.run_daily(
2026-04-28T09:48:04.771341917Z [err]  /app/main.py:59: PTBUserWarning: Prior to v20.0 the `days` parameter was not aligned to that of cron's weekday scheme. We recommend double checking if the passed value is correct.
2026-04-28T09:48:04.771344931Z [err]    jq.run_daily(
2026-04-28T09:48:04.771348925Z [err]  2026-04-28 09:48:04,688 [INFO] __main__: Jobs scheduled: EOD scan 16:30 WIB | Briefing 08:30 WIB
2026-04-28T09:48:04.771603651Z [err]      raise RuntimeError('There is no current event loop in thread %r.'
2026-04-28T09:48:04.771609021Z [err]  RuntimeError: There is no current event loop in thread 'MainThread'.
2026-04-28T09:48:04.771613675Z [err]  sys:1: RuntimeWarning: coroutine 'Updater.start_polling' was never awaited
2026-04-28T09:48:05.833409295Z [err]  2026-04-28 09:48:05,678 [INFO] __main__: Starting Claustock IDX v2 (universe=IDX80)
2026-04-28T09:48:06.129601493Z [err]  /app/main.py:48: PTBUserWarning: Prior to v20.0 the `days` parameter was not aligned to that of cron's weekday scheme. We recommend double checking if the passed value is correct.
2026-04-28T09:48:06.129601572Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-28T09:48:06.129607433Z [err]    jq.run_daily(
2026-04-28T09:48:06.129610303Z [err]    File "/mise/installs/python/3.11.15/lib/python3.11/asyncio/events.py", line 681, in get_event_loop
2026-04-28T09:48:06.129612579Z [err]  /app/main.py:59: PTBUserWarning: Prior to v20.0 the `days` parameter was not aligned to that of cron's weekday scheme. We recommend double checking if the passed value is correct.
2026-04-28T09:48:06.129615336Z [err]    jq.run_daily(
2026-04-28T09:48:06.129618164Z [err]  2026-04-28 09:48:06,126 [INFO] __main__: Jobs scheduled: EOD scan 16:30 WIB | Briefing 08:30 WIB
